
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
19:57:27 [INFO] [paper-parts-fsod-rmrg] sample 1080/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:57:32 [INFO] [paper-parts-fsod-rmrg] sample 1081/1520 | category=paragraph | supports=10 | candidates=1 | visual=3 tv=3 text=0 | 4.42 s
19:57:37 [INFO] [paper-parts-fsod-rmrg] sample 1082/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:57:42 [INFO] [paper-parts-fsod-rmrg] sample 1083/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:57:47 [INFO] [paper-parts-fsod-rmrg] sample 1084/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.64 s
19:57:52 [INFO] [paper-parts-fsod-rmrg] sample 1085/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=3 text=0 | 4.73 s
19:57:57 [INFO] [paper-parts-fsod-rmrg] sample 1086/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:58:03 [INFO] [paper-parts-fsod-rmrg] sample 1087/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 5.49 s
19:58:08 [INFO] [paper-parts-fsod-rmrg] sample 1088/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:58:14 [INFO] [paper-parts-fsod-rmrg] sample 1089/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
19:58:19 [INFO] [paper-parts-fsod-rmrg] sample 1090/1520 | category=paragraph | supports=10 | candidates=1 | visual=5 tv=4 text=0 | 4.42 s
19:58:24 [INFO] [paper-parts-fsod-rmrg] sample 1091/1520 | category=paragraph | supports=10 | candidates=2 | visual=3 tv=2 text=0 | 4.49 s
19:58:29 [INFO] [paper-parts-fsod-rmrg] sample 1092/1520 | category=paragraph | supports=10 | candidates=2 | visual=3 tv=2 text=0 | 4.49 s
19:58:34 [INFO] [paper-parts-fsod-rmrg] sample 1093/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:58:39 [INFO] [paper-parts-fsod-rmrg] sample 1094/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
19:58:44 [INFO] [paper-parts-fsod-rmrg] sample 1095/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
19:58:49 [INFO] [paper-parts-fsod-rmrg] sample 1096/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=5 text=0 | 4.71 s
19:58:54 [INFO] [paper-parts-fsod-rmrg] sample 1097/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
19:59:00 [INFO] [paper-parts-fsod-rmrg] sample 1098/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.56 s
19:59:05 [INFO] [paper-parts-fsod-rmrg] sample 1099/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=2 text=0 | 4.48 s
19:59:10 [INFO] [paper-parts-fsod-rmrg] sample 1100/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=4 text=1 | 4.71 s
19:59:15 [INFO] [paper-parts-fsod-rmrg] sample 1101/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.56 s
19:59:20 [INFO] [paper-parts-fsod-rmrg] sample 1102/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:59:25 [INFO] [paper-parts-fsod-rmrg] sample 1103/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
19:59:31 [INFO] [paper-parts-fsod-rmrg] sample 1104/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
19:59:36 [INFO] [paper-parts-fsod-rmrg] sample 1105/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:59:41 [INFO] [paper-parts-fsod-rmrg] sample 1106/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:59:46 [INFO] [paper-parts-fsod-rmrg] sample 1107/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.64 s
19:59:51 [INFO] [paper-parts-fsod-rmrg] sample 1108/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:59:56 [INFO] [paper-parts-fsod-rmrg] sample 1109/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.64 s
20:00:01 [INFO] [paper-parts-fsod-rmrg] sample 1110/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:00:06 [INFO] [paper-parts-fsod-rmrg] sample 1111/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:00:11 [INFO] [paper-parts-fsod-rmrg] sample 1112/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:00:16 [INFO] [paper-parts-fsod-rmrg] sample 1113/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:00:22 [INFO] [paper-parts-fsod-rmrg] sample 1114/1520 | category=paragraph | supports=10 | candidates=2 | visual=3 tv=4 text=0 | 4.50 s
20:00:27 [INFO] [paper-parts-fsod-rmrg] sample 1115/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:00:32 [INFO] [paper-parts-fsod-rmrg] sample 1116/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.57 s
20:00:37 [INFO] [paper-parts-fsod-rmrg] sample 1117/1520 | category=paragraph | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.33 s
20:00:42 [INFO] [paper-parts-fsod-rmrg] sample 1118/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:00:47 [INFO] [paper-parts-fsod-rmrg] sample 1119/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:00:52 [INFO] [paper-parts-fsod-rmrg] sample 1120/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:00:57 [INFO] [paper-parts-fsod-rmrg] sample 1121/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.55 s
20:01:02 [INFO] [paper-parts-fsod-rmrg] sample 1122/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:01:07 [INFO] [paper-parts-fsod-rmrg] sample 1123/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:01:12 [INFO] [paper-parts-fsod-rmrg] sample 1124/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:01:17 [INFO] [paper-parts-fsod-rmrg] sample 1125/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:01:22 [INFO] [paper-parts-fsod-rmrg] sample 1126/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:01:28 [INFO] [paper-parts-fsod-rmrg] sample 1127/1520 | category=paragraph | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 4.71 s
20:01:33 [INFO] [paper-parts-fsod-rmrg] sample 1128/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=2 text=0 | 4.41 s
20:01:38 [INFO] [paper-parts-fsod-rmrg] sample 1129/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.63 s
20:01:43 [INFO] [paper-parts-fsod-rmrg] sample 1130/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:01:48 [INFO] [paper-parts-fsod-rmrg] sample 1131/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
20:01:54 [INFO] [paper-parts-fsod-rmrg] sample 1132/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=4 text=0 | 4.71 s
20:01:59 [INFO] [paper-parts-fsod-rmrg] sample 1133/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.56 s
20:02:04 [INFO] [paper-parts-fsod-rmrg] sample 1134/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=3 text=0 | 4.57 s
20:02:09 [INFO] [paper-parts-fsod-rmrg] sample 1135/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:02:14 [INFO] [paper-parts-fsod-rmrg] sample 1136/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:02:19 [INFO] [paper-parts-fsod-rmrg] sample 1137/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:02:24 [INFO] [paper-parts-fsod-rmrg] sample 1138/1520 | category=paragraph | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 4.71 s
20:02:30 [INFO] [paper-parts-fsod-rmrg] sample 1139/1520 | category=paragraph | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.63 s
20:02:35 [INFO] [paper-parts-fsod-rmrg] sample 1140/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
20:02:41 [INFO] [paper-parts-fsod-rmrg] sample 1141/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 5.41 s
20:02:46 [INFO] [paper-parts-fsod-rmrg] sample 1142/1520 | category=paragraph | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 4.56 s
20:02:51 [INFO] [paper-parts-fsod-rmrg] sample 1143/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.62 s
20:02:57 [INFO] [paper-parts-fsod-rmrg] sample 1144/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.55 s
20:03:02 [INFO] [paper-parts-fsod-rmrg] sample 1145/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:03:07 [INFO] [paper-parts-fsod-rmrg] sample 1146/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:03:12 [INFO] [paper-parts-fsod-rmrg] sample 1147/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:03:17 [INFO] [paper-parts-fsod-rmrg] sample 1148/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=4 text=0 | 4.71 s
20:03:22 [INFO] [paper-parts-fsod-rmrg] sample 1149/1520 | category=paragraph | supports=10 | candidates=4 | visual=3 tv=4 text=0 | 4.63 s
20:03:29 [INFO] [paper-parts-fsod-rmrg] sample 1150/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 5.56 s
20:03:34 [INFO] [paper-parts-fsod-rmrg] sample 1151/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
20:03:39 [INFO] [paper-parts-fsod-rmrg] sample 1152/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=3 text=0 | 4.48 s
20:03:44 [INFO] [paper-parts-fsod-rmrg] sample 1153/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:03:49 [INFO] [paper-parts-fsod-rmrg] sample 1154/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
20:03:54 [INFO] [paper-parts-fsod-rmrg] sample 1155/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:03:59 [INFO] [paper-parts-fsod-rmrg] sample 1156/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:04:04 [INFO] [paper-parts-fsod-rmrg] sample 1157/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=3 text=0 | 4.48 s
20:04:09 [INFO] [paper-parts-fsod-rmrg] sample 1158/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=4 text=0 | 4.57 s
20:04:15 [INFO] [paper-parts-fsod-rmrg] sample 1159/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:04:20 [INFO] [paper-parts-fsod-rmrg] sample 1160/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:04:25 [INFO] [paper-parts-fsod-rmrg] sample 1161/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.57 s
20:04:30 [INFO] [paper-parts-fsod-rmrg] sample 1162/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:04:35 [INFO] [paper-parts-fsod-rmrg] sample 1163/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:04:40 [INFO] [paper-parts-fsod-rmrg] sample 1164/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.56 s
20:04:45 [INFO] [paper-parts-fsod-rmrg] sample 1165/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.57 s
20:04:50 [INFO] [paper-parts-fsod-rmrg] sample 1166/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:04:56 [INFO] [paper-parts-fsod-rmrg] sample 1167/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.65 s
20:05:01 [INFO] [paper-parts-fsod-rmrg] sample 1168/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.65 s
20:05:06 [INFO] [paper-parts-fsod-rmrg] sample 1169/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:05:11 [INFO] [paper-parts-fsod-rmrg] sample 1170/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:05:16 [INFO] [paper-parts-fsod-rmrg] sample 1171/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:05:21 [INFO] [paper-parts-fsod-rmrg] sample 1172/1520 | category=paragraph | supports=10 | candidates=1 | visual=2 tv=2 text=0 | 4.41 s
20:05:26 [INFO] [paper-parts-fsod-rmrg] sample 1173/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:05:31 [INFO] [paper-parts-fsod-rmrg] sample 1174/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.55 s
20:05:36 [INFO] [paper-parts-fsod-rmrg] sample 1175/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:05:41 [INFO] [paper-parts-fsod-rmrg] sample 1176/1520 | category=paragraph | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.62 s
20:05:47 [INFO] [paper-parts-fsod-rmrg] sample 1177/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.55 s
20:05:52 [INFO] [paper-parts-fsod-rmrg] sample 1178/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.55 s
20:05:57 [INFO] [paper-parts-fsod-rmrg] sample 1179/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.56 s
20:06:02 [INFO] [paper-parts-fsod-rmrg] sample 1180/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:06:07 [INFO] [paper-parts-fsod-rmrg] sample 1181/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:06:12 [INFO] [paper-parts-fsod-rmrg] sample 1182/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.57 s
20:06:18 [INFO] [paper-parts-fsod-rmrg] sample 1183/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.57 s
20:06:23 [INFO] [paper-parts-fsod-rmrg] sample 1184/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:06:28 [INFO] [paper-parts-fsod-rmrg] sample 1185/1520 | category=paragraph | supports=10 | candidates=5 | visual=3 tv=4 text=0 | 4.72 s
20:06:33 [INFO] [paper-parts-fsod-rmrg] sample 1186/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:06:38 [INFO] [paper-parts-fsod-rmrg] sample 1187/1520 | category=paragraph | supports=10 | candidates=5 | visual=4 tv=4 text=0 | 4.74 s
20:06:44 [INFO] [paper-parts-fsod-rmrg] sample 1188/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.58 s
20:06:49 [INFO] [paper-parts-fsod-rmrg] sample 1189/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:06:54 [INFO] [paper-parts-fsod-rmrg] sample 1190/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.49 s
20:06:59 [INFO] [paper-parts-fsod-rmrg] sample 1191/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:07:04 [INFO] [paper-parts-fsod-rmrg] sample 1192/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:07:09 [INFO] [paper-parts-fsod-rmrg] sample 1193/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
20:07:14 [INFO] [paper-parts-fsod-rmrg] sample 1194/1520 | category=paragraph | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 4.54 s
20:07:19 [INFO] [paper-parts-fsod-rmrg] sample 1195/1520 | category=paragraph | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 4.54 s
20:07:24 [INFO] [paper-parts-fsod-rmrg] sample 1196/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.39 s
20:07:29 [INFO] [paper-parts-fsod-rmrg] sample 1197/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=2 text=0 | 4.40 s
20:07:34 [INFO] [paper-parts-fsod-rmrg] sample 1198/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.54 s
20:07:41 [INFO] [paper-parts-fsod-rmrg] sample 1199/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 5.47 s
20:07:46 [INFO] [paper-parts-fsod-rmrg] sample 1200/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
20:07:51 [INFO] [paper-parts-fsod-rmrg] sample 1201/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
20:07:56 [INFO] [paper-parts-fsod-rmrg] sample 1202/1520 | category=paragraph | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:08:01 [INFO] [paper-parts-fsod-rmrg] sample 1203/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:08:06 [INFO] [paper-parts-fsod-rmrg] sample 1204/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.58 s
20:08:11 [INFO] [paper-parts-fsod-rmrg] sample 1205/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:08:16 [INFO] [paper-parts-fsod-rmrg] sample 1206/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:08:21 [INFO] [paper-parts-fsod-rmrg] sample 1207/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:08:27 [INFO] [paper-parts-fsod-rmrg] sample 1208/1520 | category=paragraph | supports=10 | candidates=3 | visual=4 tv=4 text=0 | 4.58 s
20:08:32 [INFO] [paper-parts-fsod-rmrg] sample 1209/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.51 s
20:08:37 [INFO] [paper-parts-fsod-rmrg] sample 1210/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.59 s
20:08:42 [INFO] [paper-parts-fsod-rmrg] sample 1211/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:08:47 [INFO] [paper-parts-fsod-rmrg] sample 1212/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:08:53 [INFO] [paper-parts-fsod-rmrg] sample 1213/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 5.55 s
20:08:59 [INFO] [paper-parts-fsod-rmrg] sample 1214/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.54 s
20:09:04 [INFO] [paper-parts-fsod-rmrg] sample 1215/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.39 s
20:09:09 [INFO] [paper-parts-fsod-rmrg] sample 1216/1520 | category=paragraph | supports=10 | candidates=2 | visual=3 tv=3 text=0 | 4.47 s
20:09:14 [INFO] [paper-parts-fsod-rmrg] sample 1217/1520 | category=paragraph | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.61 s
20:09:19 [INFO] [paper-parts-fsod-rmrg] sample 1218/1520 | category=paragraph | supports=10 | candidates=5 | visual=3 tv=3 text=0 | 4.70 s
20:09:25 [INFO] [paper-parts-fsod-rmrg] sample 1219/1520 | category=paragraph | supports=10 | candidates=2 | visual=1 tv=2 text=0 | 5.48 s
20:09:31 [INFO] [paper-parts-fsod-rmrg] sample 1220/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.55 s
20:09:36 [INFO] [paper-parts-fsod-rmrg] sample 1221/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.56 s
20:09:41 [INFO] [paper-parts-fsod-rmrg] sample 1222/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:09:46 [INFO] [paper-parts-fsod-rmrg] sample 1223/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.57 s
20:09:52 [INFO] [paper-parts-fsod-rmrg] sample 1224/1520 | category=paragraph | supports=10 | candidates=7 | visual=5 tv=6 text=0 | 4.88 s
20:09:57 [INFO] [paper-parts-fsod-rmrg] sample 1225/1520 | category=paragraph | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 4.73 s
20:10:02 [INFO] [paper-parts-fsod-rmrg] sample 1226/1520 | category=paragraph | supports=10 | candidates=2 | visual=3 tv=2 text=0 | 4.51 s
20:10:07 [INFO] [paper-parts-fsod-rmrg] sample 1227/1520 | category=paragraph | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.66 s
20:10:13 [INFO] [paper-parts-fsod-rmrg] sample 1228/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.51 s
20:10:18 [INFO] [paper-parts-fsod-rmrg] sample 1229/1520 | category=paragraph | supports=10 | candidates=3 | visual=5 tv=5 text=0 | 4.59 s
20:10:23 [INFO] [paper-parts-fsod-rmrg] sample 1230/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:10:28 [INFO] [paper-parts-fsod-rmrg] sample 1231/1520 | category=paragraph | supports=10 | candidates=3 | visual=2 tv=2 text=1 | 4.58 s
20:10:33 [INFO] [paper-parts-fsod-rmrg] sample 1232/1520 | category=paragraph | supports=10 | candidates=3 | visual=4 tv=5 text=0 | 4.57 s
20:10:39 [INFO] [paper-parts-fsod-rmrg] sample 1233/1520 | category=paragraph | supports=10 | candidates=4 | visual=5 tv=5 text=0 | 4.63 s
20:10:44 [INFO] [paper-parts-fsod-rmrg] sample 1234/1520 | category=paragraph | supports=10 | candidates=3 | visual=3 tv=3 text=0 | 4.55 s
20:10:49 [INFO] [paper-parts-fsod-rmrg] sample 1235/1520 | category=paragraph | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 4.62 s
20:10:54 [INFO] [paper-parts-fsod-rmrg] sample 1236/1520 | category=paragraph | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.47 s
20:10:59 [INFO] [paper-parts-fsod-rmrg] sample 1237/1520 | category=paragraph | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:04 [INFO] [paper-parts-fsod-rmrg] sample 1238/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:11:09 [INFO] [paper-parts-fsod-rmrg] sample 1239/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:14 [INFO] [paper-parts-fsod-rmrg] sample 1240/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:19 [INFO] [paper-parts-fsod-rmrg] sample 1241/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:25 [INFO] [paper-parts-fsod-rmrg] sample 1242/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:31 [INFO] [paper-parts-fsod-rmrg] sample 1243/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 5.41 s
20:11:36 [INFO] [paper-parts-fsod-rmrg] sample 1244/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:11:41 [INFO] [paper-parts-fsod-rmrg] sample 1245/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
