
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
19:43:32 [INFO] [gwhd2021-fsod-atsv] sample 139/500 | category=Wheat Head | supports=5 | candidates=14 | visual=7 tv=7 text=0 | 3.65 s
19:43:37 [INFO] [gwhd2021-fsod-atsv] sample 140/500 | category=Wheat Head | supports=5 | candidates=24 | visual=4 tv=3 text=0 | 4.39 s
19:43:42 [INFO] [gwhd2021-fsod-atsv] sample 141/500 | category=Wheat Head | supports=5 | candidates=28 | visual=10 tv=5 text=0 | 4.70 s
19:43:45 [INFO] [gwhd2021-fsod-atsv] sample 142/500 | category=Wheat Head | supports=5 | candidates=4 | visual=61 tv=50 text=0 | 2.93 s
19:43:48 [INFO] [gwhd2021-fsod-atsv] sample 143/500 | category=Wheat Head | supports=5 | candidates=10 | visual=12 tv=6 text=0 | 3.36 s
19:43:54 [INFO] [gwhd2021-fsod-atsv] sample 144/500 | category=Wheat Head | supports=5 | candidates=37 | visual=8 tv=3 text=0 | 5.38 s
19:43:58 [INFO] [gwhd2021-fsod-atsv] sample 145/500 | category=Wheat Head | supports=5 | candidates=22 | visual=2 tv=2 text=0 | 4.30 s
19:44:01 [INFO] [gwhd2021-fsod-atsv] sample 146/500 | category=Wheat Head | supports=5 | candidates=1 | visual=9 tv=1 text=0 | 2.72 s
19:44:05 [INFO] [gwhd2021-fsod-atsv] sample 147/500 | category=Wheat Head | supports=5 | candidates=18 | visual=5 tv=3 text=0 | 3.96 s
19:44:10 [INFO] [gwhd2021-fsod-atsv] sample 148/500 | category=Wheat Head | supports=5 | candidates=28 | visual=17 tv=12 text=0 | 4.70 s
19:44:15 [INFO] [gwhd2021-fsod-atsv] sample 149/500 | category=Wheat Head | supports=5 | candidates=31 | visual=2 tv=2 text=0 | 4.95 s
19:44:20 [INFO] [gwhd2021-fsod-atsv] sample 150/500 | category=Wheat Head | supports=5 | candidates=32 | visual=5 tv=3 text=0 | 5.01 s
19:44:24 [INFO] [gwhd2021-fsod-atsv] sample 151/500 | category=Wheat Head | supports=5 | candidates=21 | visual=4 tv=5 text=0 | 4.18 s
19:44:28 [INFO] [gwhd2021-fsod-atsv] sample 152/500 | category=Wheat Head | supports=5 | candidates=5 | visual=1 tv=1 text=0 | 3.00 s
19:44:32 [INFO] [gwhd2021-fsod-atsv] sample 153/500 | category=Wheat Head | supports=5 | candidates=23 | visual=5 tv=5 text=0 | 4.34 s
19:44:38 [INFO] [gwhd2021-fsod-atsv] sample 154/500 | category=Wheat Head | supports=5 | candidates=41 | visual=1 tv=2 text=0 | 5.67 s
19:44:43 [INFO] [gwhd2021-fsod-atsv] sample 155/500 | category=Wheat Head | supports=5 | candidates=28 | visual=6 tv=3 text=0 | 4.71 s
19:44:47 [INFO] [gwhd2021-fsod-atsv] sample 156/500 | category=Wheat Head | supports=5 | candidates=27 | visual=5 tv=4 text=0 | 4.61 s
19:44:51 [INFO] [gwhd2021-fsod-atsv] sample 157/500 | category=Wheat Head | supports=5 | candidates=12 | visual=18 tv=16 text=0 | 3.51 s
19:44:55 [INFO] [gwhd2021-fsod-atsv] sample 158/500 | category=Wheat Head | supports=5 | candidates=18 | visual=30 tv=8 text=0 | 3.97 s
19:44:59 [INFO] [gwhd2021-fsod-atsv] sample 159/500 | category=Wheat Head | supports=5 | candidates=17 | visual=4 tv=3 text=0 | 3.87 s
19:45:05 [INFO] [gwhd2021-fsod-atsv] sample 160/500 | category=Wheat Head | supports=5 | candidates=39 | visual=2 tv=2 text=0 | 5.48 s
19:45:09 [INFO] [gwhd2021-fsod-atsv] sample 161/500 | category=Wheat Head | supports=5 | candidates=28 | visual=1 tv=0 text=0 | 4.68 s
19:45:16 [INFO] [gwhd2021-fsod-atsv] sample 162/500 | category=Wheat Head | supports=5 | candidates=49 | visual=0 tv=0 text=0 | 6.24 s
19:45:22 [INFO] [gwhd2021-fsod-atsv] sample 163/500 | category=Wheat Head | supports=5 | candidates=45 | visual=0 tv=0 text=0 | 5.93 s
19:45:26 [INFO] [gwhd2021-fsod-atsv] sample 164/500 | category=Wheat Head | supports=5 | candidates=18 | visual=14 tv=8 text=0 | 3.96 s
19:45:32 [INFO] [gwhd2021-fsod-atsv] sample 165/500 | category=Wheat Head | supports=5 | candidates=39 | visual=0 tv=0 text=0 | 5.50 s
19:45:36 [INFO] [gwhd2021-fsod-atsv] sample 166/500 | category=Wheat Head | supports=5 | candidates=27 | visual=4 tv=4 text=0 | 4.61 s
19:45:40 [INFO] [gwhd2021-fsod-atsv] sample 167/500 | category=Wheat Head | supports=5 | candidates=19 | visual=12 tv=3 text=0 | 4.04 s
19:45:45 [INFO] [gwhd2021-fsod-atsv] sample 168/500 | category=Wheat Head | supports=5 | candidates=22 | visual=5 tv=5 text=0 | 4.24 s
19:45:49 [INFO] [gwhd2021-fsod-atsv] sample 169/500 | category=Wheat Head | supports=5 | candidates=17 | visual=12 tv=9 text=0 | 3.87 s
19:45:54 [INFO] [gwhd2021-fsod-atsv] sample 170/500 | category=Wheat Head | supports=5 | candidates=28 | visual=3 tv=3 text=0 | 4.69 s
19:45:58 [INFO] [gwhd2021-fsod-atsv] sample 171/500 | category=Wheat Head | supports=5 | candidates=25 | visual=33 tv=23 text=0 | 4.48 s
19:46:05 [INFO] [gwhd2021-fsod-atsv] sample 172/500 | category=Wheat Head | supports=5 | candidates=59 | visual=10 tv=2 text=0 | 7.00 s
19:46:11 [INFO] [gwhd2021-fsod-atsv] sample 173/500 | category=Wheat Head | supports=5 | candidates=41 | visual=1 tv=0 text=0 | 5.65 s
19:46:15 [INFO] [gwhd2021-fsod-atsv] sample 174/500 | category=Wheat Head | supports=5 | candidates=14 | visual=6 tv=6 text=0 | 3.65 s
19:46:20 [INFO] [gwhd2021-fsod-atsv] sample 175/500 | category=Wheat Head | supports=5 | candidates=27 | visual=5 tv=3 text=0 | 4.61 s
19:46:25 [INFO] [gwhd2021-fsod-atsv] sample 176/500 | category=Wheat Head | supports=5 | candidates=33 | visual=9 tv=3 text=0 | 5.05 s
19:46:30 [INFO] [gwhd2021-fsod-atsv] sample 177/500 | category=Wheat Head | supports=5 | candidates=32 | visual=6 tv=4 text=0 | 4.95 s
19:46:34 [INFO] [gwhd2021-fsod-atsv] sample 178/500 | category=Wheat Head | supports=5 | candidates=21 | visual=5 tv=4 text=0 | 4.15 s
19:46:39 [INFO] [gwhd2021-fsod-atsv] sample 179/500 | category=Wheat Head | supports=5 | candidates=29 | visual=2 tv=1 text=0 | 4.74 s
19:46:44 [INFO] [gwhd2021-fsod-atsv] sample 180/500 | category=Wheat Head | supports=5 | candidates=31 | visual=0 tv=0 text=0 | 4.90 s
19:46:48 [INFO] [gwhd2021-fsod-atsv] sample 181/500 | category=Wheat Head | supports=5 | candidates=23 | visual=8 tv=8 text=0 | 4.32 s
19:46:53 [INFO] [gwhd2021-fsod-atsv] sample 182/500 | category=Wheat Head | supports=5 | candidates=32 | visual=14 tv=9 text=0 | 4.97 s
19:46:57 [INFO] [gwhd2021-fsod-atsv] sample 183/500 | category=Wheat Head | supports=5 | candidates=17 | visual=5 tv=4 text=0 | 3.88 s
19:47:02 [INFO] [gwhd2021-fsod-atsv] sample 184/500 | category=Wheat Head | supports=5 | candidates=31 | visual=14 tv=2 text=0 | 4.91 s
19:47:09 [INFO] [gwhd2021-fsod-atsv] sample 185/500 | category=Wheat Head | supports=5 | candidates=47 | visual=11 tv=0 text=0 | 6.10 s
19:47:13 [INFO] [gwhd2021-fsod-atsv] sample 186/500 | category=Wheat Head | supports=5 | candidates=25 | visual=4 tv=5 text=0 | 4.46 s
19:47:18 [INFO] [gwhd2021-fsod-atsv] sample 187/500 | category=Wheat Head | supports=5 | candidates=22 | visual=8 tv=8 text=0 | 4.23 s
19:47:21 [INFO] [gwhd2021-fsod-atsv] sample 188/500 | category=Wheat Head | supports=5 | candidates=11 | visual=15 tv=11 text=0 | 3.44 s
19:47:25 [INFO] [gwhd2021-fsod-atsv] sample 189/500 | category=Wheat Head | supports=5 | candidates=19 | visual=15 tv=6 text=0 | 4.04 s
19:47:29 [INFO] [gwhd2021-fsod-atsv] sample 190/500 | category=Wheat Head | supports=5 | candidates=19 | visual=6 tv=5 text=0 | 4.03 s
19:47:35 [INFO] [gwhd2021-fsod-atsv] sample 191/500 | category=Wheat Head | supports=5 | candidates=35 | visual=3 tv=1 text=0 | 5.22 s
19:47:37 [INFO] [gwhd2021-fsod-atsv] sample 192/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.62 s
19:47:44 [INFO] [gwhd2021-fsod-atsv] sample 193/500 | category=Wheat Head | supports=5 | candidates=55 | visual=0 tv=1 text=0 | 6.68 s
19:47:50 [INFO] [gwhd2021-fsod-atsv] sample 194/500 | category=Wheat Head | supports=5 | candidates=36 | visual=1 tv=1 text=0 | 5.29 s
19:47:54 [INFO] [gwhd2021-fsod-atsv] sample 195/500 | category=Wheat Head | supports=5 | candidates=19 | visual=5 tv=2 text=0 | 4.02 s
19:47:59 [INFO] [gwhd2021-fsod-atsv] sample 196/500 | category=Wheat Head | supports=5 | candidates=34 | visual=2 tv=3 text=0 | 5.13 s
19:48:04 [INFO] [gwhd2021-fsod-atsv] sample 197/500 | category=Wheat Head | supports=5 | candidates=32 | visual=8 tv=4 text=0 | 4.97 s
19:48:08 [INFO] [gwhd2021-fsod-atsv] sample 198/500 | category=Wheat Head | supports=5 | candidates=21 | visual=6 tv=3 text=0 | 4.19 s
19:48:13 [INFO] [gwhd2021-fsod-atsv] sample 199/500 | category=Wheat Head | supports=5 | candidates=28 | visual=8 tv=2 text=0 | 4.68 s
19:48:17 [INFO] [gwhd2021-fsod-atsv] sample 200/500 | category=Wheat Head | supports=5 | candidates=13 | visual=3 tv=1 text=0 | 3.58 s
19:48:20 [INFO] [gwhd2021-fsod-atsv] sample 201/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.61 s
19:48:24 [INFO] [gwhd2021-fsod-atsv] sample 202/500 | category=Wheat Head | supports=5 | candidates=27 | visual=4 tv=8 text=0 | 4.61 s
19:48:29 [INFO] [gwhd2021-fsod-atsv] sample 203/500 | category=Wheat Head | supports=5 | candidates=31 | visual=7 tv=4 text=0 | 4.92 s
19:48:32 [INFO] [gwhd2021-fsod-atsv] sample 204/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.62 s
19:48:36 [INFO] [gwhd2021-fsod-atsv] sample 205/500 | category=Wheat Head | supports=5 | candidates=21 | visual=16 tv=7 text=0 | 4.18 s
19:48:41 [INFO] [gwhd2021-fsod-atsv] sample 206/500 | category=Wheat Head | supports=5 | candidates=28 | visual=6 tv=5 text=0 | 4.67 s
19:48:46 [INFO] [gwhd2021-fsod-atsv] sample 207/500 | category=Wheat Head | supports=5 | candidates=30 | visual=4 tv=2 text=0 | 4.85 s
19:48:50 [INFO] [gwhd2021-fsod-atsv] sample 208/500 | category=Wheat Head | supports=5 | candidates=18 | visual=6 tv=4 text=0 | 3.95 s
19:48:54 [INFO] [gwhd2021-fsod-atsv] sample 209/500 | category=Wheat Head | supports=5 | candidates=8 | visual=5 tv=5 text=0 | 3.21 s
19:48:59 [INFO] [gwhd2021-fsod-atsv] sample 210/500 | category=Wheat Head | supports=5 | candidates=41 | visual=3 tv=0 text=0 | 5.65 s
19:49:03 [INFO] [gwhd2021-fsod-atsv] sample 211/500 | category=Wheat Head | supports=5 | candidates=19 | visual=15 tv=7 text=0 | 4.03 s
19:49:08 [INFO] [gwhd2021-fsod-atsv] sample 212/500 | category=Wheat Head | supports=5 | candidates=29 | visual=8 tv=3 text=0 | 4.76 s
19:49:11 [INFO] [gwhd2021-fsod-atsv] sample 213/500 | category=Wheat Head | supports=5 | candidates=1 | visual=24 tv=2 text=0 | 2.70 s
19:49:15 [INFO] [gwhd2021-fsod-atsv] sample 214/500 | category=Wheat Head | supports=5 | candidates=21 | visual=7 tv=6 text=0 | 4.17 s
19:49:20 [INFO] [gwhd2021-fsod-atsv] sample 215/500 | category=Wheat Head | supports=5 | candidates=31 | visual=3 tv=2 text=0 | 4.90 s
19:49:24 [INFO] [gwhd2021-fsod-atsv] sample 216/500 | category=Wheat Head | supports=5 | candidates=15 | visual=30 tv=11 text=0 | 3.74 s
19:49:29 [INFO] [gwhd2021-fsod-atsv] sample 217/500 | category=Wheat Head | supports=5 | candidates=21 | visual=4 tv=5 text=0 | 4.17 s
19:49:32 [INFO] [gwhd2021-fsod-atsv] sample 218/500 | category=Wheat Head | supports=5 | candidates=16 | visual=29 tv=4 text=0 | 3.80 s
19:49:37 [INFO] [gwhd2021-fsod-atsv] sample 219/500 | category=Wheat Head | supports=5 | candidates=22 | visual=1 tv=1 text=0 | 4.23 s
19:49:42 [INFO] [gwhd2021-fsod-atsv] sample 220/500 | category=Wheat Head | supports=5 | candidates=35 | visual=5 tv=0 text=0 | 5.19 s
19:49:47 [INFO] [gwhd2021-fsod-atsv] sample 221/500 | category=Wheat Head | supports=5 | candidates=30 | visual=5 tv=3 text=0 | 4.81 s
19:49:51 [INFO] [gwhd2021-fsod-atsv] sample 222/500 | category=Wheat Head | supports=5 | candidates=14 | visual=28 tv=9 text=0 | 3.65 s
19:49:54 [INFO] [gwhd2021-fsod-atsv] sample 223/500 | category=Wheat Head | supports=5 | candidates=9 | visual=19 tv=35 text=0 | 3.30 s
19:49:59 [INFO] [gwhd2021-fsod-atsv] sample 224/500 | category=Wheat Head | supports=5 | candidates=30 | visual=8 tv=4 text=0 | 4.82 s
19:50:04 [INFO] [gwhd2021-fsod-atsv] sample 225/500 | category=Wheat Head | supports=5 | candidates=31 | visual=10 tv=9 text=0 | 4.90 s
19:50:09 [INFO] [gwhd2021-fsod-atsv] sample 226/500 | category=Wheat Head | supports=5 | candidates=32 | visual=1 tv=1 text=0 | 4.96 s
19:50:14 [INFO] [gwhd2021-fsod-atsv] sample 227/500 | category=Wheat Head | supports=5 | candidates=28 | visual=5 tv=2 text=0 | 4.66 s
19:50:18 [INFO] [gwhd2021-fsod-atsv] sample 228/500 | category=Wheat Head | supports=5 | candidates=20 | visual=21 tv=10 text=0 | 4.10 s
19:50:24 [INFO] [gwhd2021-fsod-atsv] sample 229/500 | category=Wheat Head | supports=5 | candidates=46 | visual=0 tv=1 text=0 | 5.99 s
19:50:29 [INFO] [gwhd2021-fsod-atsv] sample 230/500 | category=Wheat Head | supports=5 | candidates=21 | visual=24 tv=17 text=0 | 4.17 s
19:50:32 [INFO] [gwhd2021-fsod-atsv] sample 231/500 | category=Wheat Head | supports=5 | candidates=10 | visual=40 tv=10 text=0 | 3.36 s
19:50:38 [INFO] [gwhd2021-fsod-atsv] sample 232/500 | category=Wheat Head | supports=5 | candidates=39 | visual=5 tv=2 text=0 | 5.49 s
19:50:42 [INFO] [gwhd2021-fsod-atsv] sample 233/500 | category=Wheat Head | supports=5 | candidates=24 | visual=37 tv=2 text=0 | 4.40 s
19:50:47 [INFO] [gwhd2021-fsod-atsv] sample 234/500 | category=Wheat Head | supports=5 | candidates=34 | visual=1 tv=0 text=0 | 5.11 s
19:50:51 [INFO] [gwhd2021-fsod-atsv] sample 235/500 | category=Wheat Head | supports=5 | candidates=16 | visual=27 tv=5 text=0 | 3.80 s
19:50:58 [INFO] [gwhd2021-fsod-atsv] sample 236/500 | category=Wheat Head | supports=5 | candidates=56 | visual=3 tv=2 text=0 | 6.74 s
19:51:03 [INFO] [gwhd2021-fsod-atsv] sample 237/500 | category=Wheat Head | supports=5 | candidates=22 | visual=5 tv=9 text=0 | 4.24 s
19:51:07 [INFO] [gwhd2021-fsod-atsv] sample 238/500 | category=Wheat Head | supports=5 | candidates=17 | visual=5 tv=4 text=0 | 3.88 s
19:51:12 [INFO] [gwhd2021-fsod-atsv] sample 239/500 | category=Wheat Head | supports=5 | candidates=33 | visual=11 tv=4 text=0 | 5.07 s
19:51:16 [INFO] [gwhd2021-fsod-atsv] sample 240/500 | category=Wheat Head | supports=5 | candidates=24 | visual=11 tv=10 text=0 | 4.41 s
19:51:21 [INFO] [gwhd2021-fsod-atsv] sample 241/500 | category=Wheat Head | supports=5 | candidates=23 | visual=6 tv=4 text=0 | 4.32 s
19:51:24 [INFO] [gwhd2021-fsod-atsv] sample 242/500 | category=Wheat Head | supports=5 | candidates=9 | visual=52 tv=14 text=0 | 3.29 s
19:51:28 [INFO] [gwhd2021-fsod-atsv] sample 243/500 | category=Wheat Head | supports=5 | candidates=20 | visual=20 tv=14 text=0 | 4.11 s
19:51:32 [INFO] [gwhd2021-fsod-atsv] sample 244/500 | category=Wheat Head | supports=5 | candidates=17 | visual=3 tv=4 text=0 | 3.87 s
19:51:37 [INFO] [gwhd2021-fsod-atsv] sample 245/500 | category=Wheat Head | supports=5 | candidates=20 | visual=6 tv=4 text=0 | 4.08 s
19:51:39 [INFO] [gwhd2021-fsod-atsv] sample 246/500 | category=Wheat Head | supports=5 | candidates=2 | visual=0 tv=0 text=0 | 2.77 s
19:51:43 [INFO] [gwhd2021-fsod-atsv] sample 247/500 | category=Wheat Head | supports=5 | candidates=13 | visual=8 tv=5 text=0 | 3.57 s
19:51:48 [INFO] [gwhd2021-fsod-atsv] sample 248/500 | category=Wheat Head | supports=5 | candidates=35 | visual=1 tv=1 text=0 | 5.19 s
19:51:52 [INFO] [gwhd2021-fsod-atsv] sample 249/500 | category=Wheat Head | supports=5 | candidates=15 | visual=13 tv=8 text=0 | 3.72 s
19:51:57 [INFO] [gwhd2021-fsod-atsv] sample 250/500 | category=Wheat Head | supports=5 | candidates=30 | visual=2 tv=2 text=0 | 4.81 s
19:52:01 [INFO] [gwhd2021-fsod-atsv] sample 251/500 | category=Wheat Head | supports=5 | candidates=21 | visual=4 tv=4 text=0 | 4.17 s
19:52:06 [INFO] [gwhd2021-fsod-atsv] sample 252/500 | category=Wheat Head | supports=5 | candidates=26 | visual=3 tv=1 text=0 | 4.54 s
19:52:11 [INFO] [gwhd2021-fsod-atsv] sample 253/500 | category=Wheat Head | supports=5 | candidates=29 | visual=3 tv=2 text=0 | 4.75 s
19:52:17 [INFO] [gwhd2021-fsod-atsv] sample 254/500 | category=Wheat Head | supports=5 | candidates=38 | visual=1 tv=0 text=0 | 5.43 s
19:52:22 [INFO] [gwhd2021-fsod-atsv] sample 255/500 | category=Wheat Head | supports=5 | candidates=31 | visual=5 tv=5 text=0 | 4.89 s
19:52:26 [INFO] [gwhd2021-fsod-atsv] sample 256/500 | category=Wheat Head | supports=5 | candidates=25 | visual=19 tv=4 text=0 | 4.47 s
19:52:30 [INFO] [gwhd2021-fsod-atsv] sample 257/500 | category=Wheat Head | supports=5 | candidates=18 | visual=15 tv=8 text=0 | 3.95 s
19:52:33 [INFO] [gwhd2021-fsod-atsv] sample 258/500 | category=Wheat Head | supports=5 | candidates=1 | visual=4 tv=1 text=0 | 2.69 s
19:52:37 [INFO] [gwhd2021-fsod-atsv] sample 259/500 | category=Wheat Head | supports=5 | candidates=15 | visual=13 tv=7 text=0 | 3.71 s
19:52:41 [INFO] [gwhd2021-fsod-atsv] sample 260/500 | category=Wheat Head | supports=5 | candidates=14 | visual=16 tv=1 text=0 | 3.66 s
19:52:45 [INFO] [gwhd2021-fsod-atsv] sample 261/500 | category=Wheat Head | supports=5 | candidates=24 | visual=1 tv=1 text=0 | 4.37 s
19:52:51 [INFO] [gwhd2021-fsod-atsv] sample 262/500 | category=Wheat Head | supports=5 | candidates=43 | visual=1 tv=0 text=0 | 5.78 s
19:52:55 [INFO] [gwhd2021-fsod-atsv] sample 263/500 | category=Wheat Head | supports=5 | candidates=24 | visual=8 tv=6 text=0 | 4.37 s
19:52:58 [INFO] [gwhd2021-fsod-atsv] sample 264/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.62 s
19:53:03 [INFO] [gwhd2021-fsod-atsv] sample 265/500 | category=Wheat Head | supports=5 | candidates=28 | visual=6 tv=6 text=0 | 4.68 s
19:53:07 [INFO] [gwhd2021-fsod-atsv] sample 266/500 | category=Wheat Head | supports=5 | candidates=18 | visual=31 tv=3 text=0 | 3.95 s
19:53:11 [INFO] [gwhd2021-fsod-atsv] sample 267/500 | category=Wheat Head | supports=5 | candidates=10 | visual=4 tv=3 text=0 | 3.35 s
19:53:14 [INFO] [gwhd2021-fsod-atsv] sample 268/500 | category=Wheat Head | supports=5 | candidates=13 | visual=33 tv=4 text=0 | 3.59 s
19:53:17 [INFO] [gwhd2021-fsod-atsv] sample 269/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.61 s
19:53:22 [INFO] [gwhd2021-fsod-atsv] sample 270/500 | category=Wheat Head | supports=5 | candidates=26 | visual=16 tv=3 text=0 | 4.55 s
19:53:25 [INFO] [gwhd2021-fsod-atsv] sample 271/500 | category=Wheat Head | supports=5 | candidates=3 | visual=3 tv=1 text=0 | 2.84 s
19:53:29 [INFO] [gwhd2021-fsod-atsv] sample 272/500 | category=Wheat Head | supports=5 | candidates=18 | visual=9 tv=6 text=0 | 3.94 s
19:53:33 [INFO] [gwhd2021-fsod-atsv] sample 273/500 | category=Wheat Head | supports=5 | candidates=21 | visual=19 tv=7 text=0 | 4.17 s
19:53:39 [INFO] [gwhd2021-fsod-atsv] sample 274/500 | category=Wheat Head | supports=5 | candidates=52 | visual=0 tv=0 text=0 | 6.43 s
19:53:44 [INFO] [gwhd2021-fsod-atsv] sample 275/500 | category=Wheat Head | supports=5 | candidates=24 | visual=2 tv=2 text=0 | 4.39 s
19:53:47 [INFO] [gwhd2021-fsod-atsv] sample 276/500 | category=Wheat Head | supports=5 | candidates=11 | visual=14 tv=7 text=0 | 3.45 s
19:53:51 [INFO] [gwhd2021-fsod-atsv] sample 277/500 | category=Wheat Head | supports=5 | candidates=7 | visual=26 tv=6 text=0 | 3.13 s
19:53:55 [INFO] [gwhd2021-fsod-atsv] sample 278/500 | category=Wheat Head | supports=5 | candidates=18 | visual=22 tv=12 text=0 | 3.95 s
19:54:00 [INFO] [gwhd2021-fsod-atsv] sample 279/500 | category=Wheat Head | supports=5 | candidates=32 | visual=2 tv=2 text=0 | 4.97 s
19:54:04 [INFO] [gwhd2021-fsod-atsv] sample 280/500 | category=Wheat Head | supports=5 | candidates=19 | visual=13 tv=10 text=0 | 4.02 s
19:54:08 [INFO] [gwhd2021-fsod-atsv] sample 281/500 | category=Wheat Head | supports=5 | candidates=22 | visual=4 tv=3 text=0 | 4.23 s
19:54:12 [INFO] [gwhd2021-fsod-atsv] sample 282/500 | category=Wheat Head | supports=5 | candidates=19 | visual=12 tv=9 text=0 | 4.00 s
19:54:16 [INFO] [gwhd2021-fsod-atsv] sample 283/500 | category=Wheat Head | supports=5 | candidates=8 | visual=13 tv=11 text=0 | 3.21 s
19:54:21 [INFO] [gwhd2021-fsod-atsv] sample 284/500 | category=Wheat Head | supports=5 | candidates=30 | visual=0 tv=0 text=0 | 4.81 s
19:54:26 [INFO] [gwhd2021-fsod-atsv] sample 285/500 | category=Wheat Head | supports=5 | candidates=34 | visual=4 tv=3 text=0 | 5.10 s
19:54:30 [INFO] [gwhd2021-fsod-atsv] sample 286/500 | category=Wheat Head | supports=5 | candidates=20 | visual=17 tv=8 text=0 | 4.09 s
19:54:34 [INFO] [gwhd2021-fsod-atsv] sample 287/500 | category=Wheat Head | supports=5 | candidates=16 | visual=7 tv=10 text=0 | 3.80 s
19:54:38 [INFO] [gwhd2021-fsod-atsv] sample 288/500 | category=Wheat Head | supports=5 | candidates=24 | visual=18 tv=1 text=0 | 4.38 s
19:54:41 [INFO] [gwhd2021-fsod-atsv] sample 289/500 | category=Wheat Head | supports=5 | candidates=2 | visual=5 tv=28 text=0 | 2.77 s
19:54:47 [INFO] [gwhd2021-fsod-atsv] sample 290/500 | category=Wheat Head | supports=5 | candidates=44 | visual=0 tv=0 text=0 | 5.85 s
19:54:53 [INFO] [gwhd2021-fsod-atsv] sample 291/500 | category=Wheat Head | supports=5 | candidates=41 | visual=3 tv=2 text=0 | 5.63 s
19:54:58 [INFO] [gwhd2021-fsod-atsv] sample 292/500 | category=Wheat Head | supports=5 | candidates=30 | visual=11 tv=5 text=0 | 4.83 s
19:55:01 [INFO] [gwhd2021-fsod-atsv] sample 293/500 | category=Wheat Head | supports=5 | candidates=9 | visual=30 tv=25 text=0 | 3.29 s
19:55:05 [INFO] [gwhd2021-fsod-atsv] sample 294/500 | category=Wheat Head | supports=5 | candidates=8 | visual=19 tv=20 text=0 | 3.22 s
19:55:08 [INFO] [gwhd2021-fsod-atsv] sample 295/500 | category=Wheat Head | supports=5 | candidates=14 | visual=10 tv=10 text=0 | 3.65 s
19:55:12 [INFO] [gwhd2021-fsod-atsv] sample 296/500 | category=Wheat Head | supports=5 | candidates=4 | visual=12 tv=12 text=0 | 2.92 s
19:55:16 [INFO] [gwhd2021-fsod-atsv] sample 297/500 | category=Wheat Head | supports=5 | candidates=27 | visual=4 tv=3 text=0 | 4.61 s
19:55:19 [INFO] [gwhd2021-fsod-atsv] sample 298/500 | category=Wheat Head | supports=5 | candidates=4 | visual=12 tv=4 text=0 | 2.92 s
19:55:24 [INFO] [gwhd2021-fsod-atsv] sample 299/500 | category=Wheat Head | supports=5 | candidates=22 | visual=8 tv=5 text=0 | 4.23 s
19:55:27 [INFO] [gwhd2021-fsod-atsv] sample 300/500 | category=Wheat Head | supports=5 | candidates=15 | visual=1 tv=1 text=0 | 3.73 s
19:55:33 [INFO] [gwhd2021-fsod-atsv] sample 301/500 | category=Wheat Head | supports=5 | candidates=38 | visual=2 tv=2 text=0 | 5.42 s
19:55:38 [INFO] [gwhd2021-fsod-atsv] sample 302/500 | category=Wheat Head | supports=5 | candidates=33 | visual=4 tv=3 text=0 | 5.04 s
19:55:42 [INFO] [gwhd2021-fsod-atsv] sample 303/500 | category=Wheat Head | supports=5 | candidates=20 | visual=7 tv=6 text=0 | 4.08 s
